ID_Emp,Onboarding_cost,Relocation_cost
34-6294115,6996,2465.19
93-7890599,6216.27,2046.54
02-3730418,6145.7,2186.24
16-8940760,6962.91,2290.99
21-9539716,6303.59,2301.43
77-8153315,6767.02,2187.26
61-9302114,6346.25,2374.95
10-5348854,6197.18,2054.73
26-3046984,6613.79,2133.3
55-7347546,6969.38,2322.63
88-6560792,6021.43,2188.11
11-9268756,6426.34,2330.94
44-7904128,6629.49,2453.99
29-7599387,6360.04,2236.31
15-3016951,6700.74,2498.01
77-9944443,6948.86,2148.48
96-7678719,6381.64,2346.65
51-1160359,6352.8,2133.42
32-1982709,6303.87,2007.67
00-6384418,6820.3,2177.08
49-0026742,6007.42,2164.91
96-3318661,6726.01,2163.4
59-1258741,6726.49,2392.3
59-2498420,6006.3,2385.59
64-8505963,6432.66,2437.35
28-0944707,6733.4,2019.38
03-4711277,6120.66,2134.93
38-4273941,6452.63,2449.54
89-3471035,6785.87,2133.29
08-4858935,6161.51,2240.95
74-3754277,6707.58,2088.18
05-1997863,6802.73,2117.17
79-7857169,6261.6,2369.55
74-7068384,6392.49,2146.32
56-5444509,6735.85,2435.52
07-0917362,6250.47,2227.05
30-9231666,6356.93,2491.9
14-1205211,6147.69,2381.1
60-3365156,6421.6,2479.27
63-7518086,6275.06,2043.26
37-5091512,6750.17,2441.98
47-6423176,6700.43,2201.44
94-2650972,6648.19,2347.19
63-2486323,6968.8,2271.9
34-0833411,6014.01,2073.07
85-6527938,6975.59,2175.34
04-4483384,6918.15,2127.63
82-2072777,6348.62,2034.32
70-0182735,6683.86,2248.75
04-6367902,6892.33,2028.77
34-1475280,6590.69,2196.92
35-2077664,6063.18,2206.96
50-5678690,6070.46,2293.22
01-6050362,6710.14,2456.16
30-9579132,6308.46,2126.04
40-5322218,6139.43,2001.32
95-5793847,6206.43,2266.08
12-0824954,6841.49,2019.35
28-8133928,6059.08,2107.97
29-2542184,6347.32,2072.51
59-0948838,6480.72,2082.21
04-9658261,6761.26,2294.43
75-5030862,6814.11,2466.05
24-2890510,6832.35,2107.33
02-2196573,6775.71,2113.65
53-8101957,6527.51,2008.53
51-0450978,6556.6,2420.97
34-2766234,6109.17,2032.87
28-5148149,6048.52,2188.79
81-0502403,6234.02,2441.47
50-0985047,6148.43,2181.48
05-2028232,6625.48,2014.81
95-0294131,6326.67,2089.01
73-1455280,6173.28,2361.82
33-5297790,6226.65,2364.06
62-9176733,6127.03,2409.12
40-2001760,6034.29,2455.91
88-0098953,6513.04,2315.26
75-5773891,6126.01,2060.92
17-8139764,6658.61,2319.91
06-0844141,6343.84,2340.7
82-1616840,6443.53,2246.51
64-1371672,6862.43,2324.92
99-0416244,6366.98,2375.95
13-6522597,6338.4,2138.27
11-6185142,6294.47,2147.3
37-4701353,6884.9,2416.39
30-2797459,6210.22,2307.3
80-5498739,6936.06,2398.76
12-2349623,6090.41,2480.13
86-5582890,6950.64,2059.22
00-1818952,6102.33,2330.65
06-3518007,6924.31,2142.64
00-3932249,6806.73,2108.52
10-1456610,6158.59,2169.94
73-0178071,6902.19,2413.13
50-0268377,6441.94,2499.16
33-6617956,6901.95,2213.21
69-1225338,6671.26,2489.06
73-9431795,6817.31,2181.25
56-0159837,6908.21,2078.8
18-9158664,6434.94,2175.14
46-5725876,6354.41,2058.41
69-6148795,6467.62,2281.69
37-5987343,6620.56,2332.38
37-4194718,6956.4,2126.34
52-6455928,6845.6,2211.29
37-9811687,6150.69,2306.16
48-3960472,6691.85,2002.45
48-3066650,6393.53,2048.86
75-8859253,6747.2,2204.21
14-1010034,6477.64,2053.13
10-5434661,6203.63,2155.83
61-0098464,6717.72,2191.16
17-5968230,6832.03,2249.78
46-2661885,6711.94,2463.96
79-2912468,6660.26,2292.26
85-1041033,6842.37,2459.87
71-6039699,6041.6,2106.18
17-1647824,6868.63,2230.68
21-1728830,6470.12,2241.41
15-5931557,6494.57,2095.23
82-4302082,6303.27,2297.65
04-7586913,6207.71,2004.95
49-1551438,6715.39,2427.18
32-5253841,6361.4,2316.54
